Virtual User Script started at: 21.09.2020 23:09:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\edika\OneDrive\Рабочий стол\LoadRunner\UC_5_Buy_But_No_Veiw_Itinersry\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\edika\OneDrive\Рабочий стол\LoadRunner\UC_5_Buy_But_No_Veiw_Itinersry"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\edika\OneDrive\Рабочий стол\LoadRunner\UC_5_Buy_But_No_Veiw_Itinersry"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\edika\onedrive\рабочий стол\loadrunner\uc_5_buy_but_no_veiw_itinersry"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2020-09-21 20:09:23  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2020-09-21 23:09:23  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    Obtaining the proxy settings from the default browser: No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-26845]
    DNS caching: Yes  	[MsgId: MMSG-27035]
